age,years_at_company,last_performance_rating,education_level,department,training_hours,gender,is_manager,promotion
53,14,4,High School,Finance,9,Female,0,0
39,9,3,Bachelors,Finance,24,Female,0,1
32,8,4,Masters,Sales,83,Male,0,0
45,2,4,Masters,Sales,22,Female,0,0
43,13,2,Bachelors,Tech,6,Male,0,1
47,7,2,Masters,HR,97,Male,0,0
35,9,1,Bachelors,Tech,17,Female,0,0
35,11,3,High School,Operations,8,Male,0,0
48,14,3,Bachelors,Sales,46,Female,0,1
48,4,4,Bachelors,Finance,78,Female,0,1
27,13,3,Masters,Sales,65,Female,0,1
46,2,3,Bachelors,Finance,99,Male,0,1
26,5,2,Bachelors,Operations,12,Female,0,0
48,11,2,High School,Operations,71,Male,0,0
54,6,4,Bachelors,Sales,67,Female,0,1
26,18,3,Bachelors,Finance,13,Female,0,0
45,10,4,Masters,Operations,98,Male,0,1
57,4,4,Bachelors,Tech,15,Female,0,1
36,9,4,Masters,Tech,46,Female,0,0
46,6,4,PhD,Finance,17,Male,0,0
49,2,3,Bachelors,Sales,40,Male,0,0
51,17,5,Masters,Operations,17,Male,0,0
52,5,2,Masters,Sales,16,Female,0,0
40,6,2,Bachelors,Tech,41,Male,0,0
39,12,4,High School,Operations,78,Male,0,1
27,10,5,Bachelors,Sales,77,Female,0,0
31,6,4,Bachelors,HR,56,Male,0,0
45,8,2,Masters,Finance,75,Female,0,0
33,2,3,Bachelors,Finance,6,Female,1,1
42,12,5,Masters,HR,60,Male,0,1
28,13,3,Bachelors,Tech,64,Female,0,0
49,7,4,High School,Operations,27,Male,1,1
38,10,4,PhD,Finance,44,Male,0,0
33,13,3,Bachelors,HR,68,Male,0,1
50,17,3,Bachelors,HR,89,Male,0,1
26,14,3,Bachelors,Tech,27,Female,0,0
44,2,3,High School,Tech,33,Female,0,0
52,11,4,Bachelors,Sales,82,Male,0,1
31,1,3,Bachelors,Finance,94,Male,0,0
32,19,4,Bachelors,Sales,55,Female,0,1
59,4,2,PhD,HR,73,Male,1,1
38,19,5,Bachelors,Operations,99,Female,1,1
41,11,3,Bachelors,Operations,93,Male,0,0
28,8,1,Bachelors,Tech,35,Female,0,0
26,11,1,Masters,Operations,54,Female,0,0
30,4,4,High School,Operations,24,Female,1,0
28,17,4,Bachelors,Operations,59,Male,0,1
53,7,4,High School,HR,85,Male,0,1
42,8,2,High School,Operations,6,Male,0,0
50,3,1,Masters,Operations,29,Male,0,0
58,2,3,Masters,Operations,17,Male,0,1
34,15,3,Bachelors,Sales,96,Female,0,1
38,5,3,Bachelors,HR,74,Female,0,0
55,1,5,Bachelors,Tech,71,Female,0,1
39,4,5,PhD,Sales,62,Female,0,1
32,15,5,PhD,Finance,86,Female,0,1
38,19,4,Bachelors,HR,79,Female,1,1
47,3,3,Masters,HR,88,Female,1,1
45,11,3,Masters,Finance,68,Male,1,1
40,17,3,Bachelors,Finance,73,Female,1,1
42,13,4,Bachelors,Finance,87,Male,0,1
48,11,2,Bachelors,Tech,90,Female,0,1
50,2,3,Masters,Operations,63,Female,0,0
49,9,2,PhD,HR,64,Male,1,0
53,2,3,Masters,Operations,87,Female,0,0
39,9,4,Masters,Operations,66,Male,0,0
25,9,4,Bachelors,Finance,20,Female,0,0
49,8,3,Masters,Tech,92,Male,0,1
31,17,5,Masters,Sales,72,Female,0,1
33,1,4,Bachelors,Tech,19,Male,0,1
48,11,1,Bachelors,Operations,93,Male,0,1
25,8,3,Masters,Tech,59,Female,0,0
32,10,3,High School,Finance,39,Female,0,1
48,7,2,Masters,Sales,59,Male,0,1
35,3,5,High School,Finance,18,Female,1,0
41,3,3,Bachelors,Sales,53,Male,0,1
32,18,4,Masters,Operations,87,Female,0,1
59,5,3,Bachelors,Sales,11,Male,0,1
59,12,2,Bachelors,Sales,34,Female,0,0
57,12,3,Bachelors,Sales,87,Male,0,0
29,19,2,Masters,Tech,53,Female,0,1
52,6,3,High School,Tech,93,Male,0,0
31,2,5,Masters,Operations,20,Male,0,0
33,12,3,High School,Sales,55,Female,0,0
32,19,4,PhD,HR,76,Female,0,0
36,5,2,PhD,Operations,86,Male,0,0
58,12,1,Bachelors,Sales,96,Male,0,0
57,17,2,Bachelors,Sales,84,Male,0,1
47,17,3,Bachelors,Tech,87,Male,1,1
48,10,2,Bachelors,Operations,46,Female,0,1
59,17,3,High School,Sales,21,Male,0,0
46,15,3,High School,Sales,67,Male,0,0
51,12,3,High School,Operations,49,Male,0,0
59,16,2,Bachelors,HR,81,Female,0,1
25,19,3,Bachelors,Operations,11,Male,0,0
